Per-Label Analysis Results
================================================================================

Total Videos Analyzed: 3853

Labels analyzed:
Negative: 1067 (27.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1067 (27.7%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_overhead_level
----------------------------------------
Total Videos: 3853
Positive: 95 (2.5%)
Negative: 1046 (27.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1046 (27.1%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_underwater_level
----------------------------------------
Total Videos: 3853
Positive: 19 (0.5%)
Negative: 1122 (29.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1122 (29.1%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_water_level
----------------------------------------
Total Videos: 3853
Positive: 42 (1.1%)
Negative: 1099 (28.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1099 (28.5%)
Uncategorized: 2712 (70.4%)
================================================================================

Label: height_wrt_ground
Path: cam_setup/height_wrt_ground/height_wrt_ground_change_from_high_to_low
----------------------------------------
Total Videos: 3853
Positive: 30 (0.8%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3823 (99.2%)
================================================================================

Label: height_wrt_ground
Path: cam_setup/height_wrt_ground/height_wrt_ground_change_from_low_to_high
----------------------------------------
Total Videos: 3853
Positive: 28 (0.7%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3825 (99.3%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_aerial_level
----------------------------------------
Total Videos: 3853
Positive: 149 (3.9%)
Negative: 991 (25.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 991 (25.7%)
Uncategorized: 2713 (70.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_eye_level
----------------------------------------
Total Videos: 3853
Positive: 662 (17.2%)
Negative: 477 (12.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 477 (12.4%)
Uncategorized: 2714 (70.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_ground_level
----------------------------------------
Total Videos: 3853
Positive: 53 (1.4%)
Negative: 1087 (28.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1087 (28.2%)
Uncategorized: 2713 (70.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_hip_level
----------------------------------------
Total Videos: 3853
Positive: 65 (1.7%)
Negative: 1075 (27.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1075 (27.9%)
Uncategorized: 2713 (70.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_overhead_level
----------------------------------------
Total Videos: 3853
Positive: 84 (2.2%)
Negative: 1056 (27.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1056 (27.4%)
Uncategorized: 2713 (70.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_underwater_level
----------------------------------------
Total Videos: 3853
Positive: 18 (0.5%)
Negative: 1122 (29.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1122 (29.1%)
Uncategorized: 2713 (70.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_water_level
----------------------------------------
Total Videos: 3853
Positive: 37 (1.0%)
Negative: 1102 (28.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1102 (28.6%)
Uncategorized: 2714 (70.4%)
================================================================================

Label: height_wrt_ground
Path: cam_setup/height_wrt_ground/is_height_wrt_ground_applicable
----------------------------------------
Total Videos: 3853
Positive: 1141 (29.6%)
Negative: 2712 (70.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 2712 (70.4%)
Uncategorized: 0 (0.0%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_aerial_level
----------------------------------------
Total Videos: 3853
Positive: 155 (4.0%)
Negative: 977 (25.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 977 (25.4%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_eye_level
----------------------------------------
Total Videos: 3853
Positive: 684 (17.8%)
Negative: 448 (11.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 448 (11.6%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_ground_level
----------------------------------------
Total Videos: 3853
Positive: 59 (1.5%)
Negative: 1073 (27.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1073 (27.8%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_hip_level
----------------------------------------
Total Videos: 3853
Positive: 82 (2.1%)
Negative: 1050 (27.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1050 (27.3%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_overhead_level
----------------------------------------
Total Videos: 3853
Positive: 94 (2.4%)
Negative: 1038 (26.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1038 (26.9%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_underwater_level
----------------------------------------
Total Videos: 3853
Positive: 18 (0.5%)
Negative: 1114 (28.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1114 (28.9%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_water_level
----------------------------------------
Total Videos: 3853
Positive: 40 (1.0%)
Negative: 1092 (28.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1092 (28.3%)
Uncategorized: 2721 (70.6%)
================================================================================

Label: height_wrt_ground
Path: cam_setup/height_wrt_ground/underwater_to_above_water
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 1068 (27.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1068 (27.7%)
Uncategorized: 2785 (72.3%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_subject/end_with/height_wrt_subject_end_with_above_subject
----------------------------------------
Total Videos: 3853
Positive: 198 (5.1%)
Negative: 592 (15.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 592 (15.4%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_subject/end_with/height_wrt_subject_end_with_at_subject
----------------------------------------
Total Videos: 3853
Positive: 544 (14.1%)
Negative: 246 (6.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 246 (6.4%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: end_with
Path: cam_setup/height_wrt_subject/end_with/height_wrt_subject_end_with_below_subject
----------------------------------------
Total Videos: 3853
Positive: 32 (0.8%)
Negative: 758 (19.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 758 (19.7%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: height_wrt_subject
Path: cam_setup/height_wrt_subject/height_wrt_subject_change_from_high_to_low
----------------------------------------
Total Videos: 3853
Positive: 34 (0.9%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3819 (99.1%)
================================================================================

Label: height_wrt_subject
Path: cam_setup/height_wrt_subject/height_wrt_subject_change_from_low_to_high
----------------------------------------
Total Videos: 3853
Positive: 23 (0.6%)
Negative: 0 (0.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 3830 (99.4%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_subject/is_always/height_wrt_subject_is_above_subject
----------------------------------------
Total Videos: 3853
Positive: 161 (4.2%)
Negative: 629 (16.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 629 (16.3%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_subject/is_always/height_wrt_subject_is_at_subject
----------------------------------------
Total Videos: 3853
Positive: 501 (13.0%)
Negative: 289 (7.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 289 (7.5%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: is_always
Path: cam_setup/height_wrt_subject/is_always/height_wrt_subject_is_below_subject
----------------------------------------
Total Videos: 3853
Positive: 23 (0.6%)
Negative: 767 (19.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 767 (19.9%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: height_wrt_subject
Path: cam_setup/height_wrt_subject/is_subject_height_applicable
----------------------------------------
Total Videos: 3853
Positive: 790 (20.5%)
Negative: 3063 (79.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3063 (79.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_subject/start_with/height_wrt_subject_start_with_above_subject
----------------------------------------
Total Videos: 3853
Positive: 188 (4.9%)
Negative: 602 (15.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 602 (15.6%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_subject/start_with/height_wrt_subject_start_with_at_subject
----------------------------------------
Total Videos: 3853
Positive: 549 (14.2%)
Negative: 241 (6.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 241 (6.3%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: start_with
Path: cam_setup/height_wrt_subject/start_with/height_wrt_subject_start_with_below_subject
----------------------------------------
Total Videos: 3853
Positive: 32 (0.8%)
Negative: 758 (19.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 758 (19.7%)
Uncategorized: 3063 (79.5%)
================================================================================

Label: lens_distortion
Path: cam_setup/lens_distortion/fisheye_distortion
----------------------------------------
Total Videos: 3853
Positive: 37 (1.0%)
Negative: 3816 (99.0%)
  ├─ Hard Negative: 98 (2.5%)
  ├─ Easy Negative: 3718 (96.5%)
  └─ Other Negative: 0 (0.0%)
Uncategorized: 0 (0.0%)
================================================================================

Label: lens_distortion
Path: cam_setup/lens_distortion/no_lens_distortion
----------------------------------------
Total Videos: 3853
Positive: 3718 (96.5%)
Negative: 135 (3.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 135 (3.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: lens_distortion
Path: cam_setup/lens_distortion/with_lens_distortion
----------------------------------------
Total Videos: 3853
Positive: 135 (3.5%)
Negative: 3718 (96.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3718 (96.5%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/broadcast_pov
----------------------------------------
Total Videos: 3853
Positive: 13 (0.3%)
Negative: 3840 (99.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3840 (99.7%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/dashcam_pov
----------------------------------------
Total Videos: 3853
Positive: 12 (0.3%)
Negative: 3841 (99.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3841 (99.7%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/drone_pov
----------------------------------------
Total Videos: 3853
Positive: 162 (4.2%)
Negative: 3691 (95.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3691 (95.8%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/first_person_pov
----------------------------------------
Total Videos: 3853
Positive: 222 (5.8%)
Negative: 3631 (94.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3631 (94.2%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/locked_on_pov
----------------------------------------
Total Videos: 3853
Positive: 8 (0.2%)
Negative: 3845 (99.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3845 (99.8%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/overhead_pov
----------------------------------------
Total Videos: 3853
Positive: 13 (0.3%)
Negative: 3840 (99.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3840 (99.7%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/screen_recording_pov
----------------------------------------
Total Videos: 3853
Positive: 10 (0.3%)
Negative: 3843 (99.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3843 (99.7%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/selfie_pov
----------------------------------------
Total Videos: 3853
Positive: 5 (0.1%)
Negative: 3848 (99.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3848 (99.9%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/third_person_full_body_game_pov
----------------------------------------
Total Videos: 3853
Positive: 34 (0.9%)
Negative: 3819 (99.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3819 (99.1%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/third_person_isometric_game_pov
----------------------------------------
Total Videos: 3853
Positive: 3 (0.1%)
Negative: 3850 (99.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3850 (99.9%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/third_person_over_hip_pov
----------------------------------------
Total Videos: 3853
Positive: 3 (0.1%)
Negative: 3850 (99.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3850 (99.9%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/third_person_over_shoulder_pov
----------------------------------------
Total Videos: 3853
Positive: 9 (0.2%)
Negative: 3844 (99.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3844 (99.8%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/third_person_side_view_game_pov
----------------------------------------
Total Videos: 3853
Positive: 15 (0.4%)
Negative: 3838 (99.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3838 (99.6%)
Uncategorized: 0 (0.0%)
================================================================================

Label: point_of_view
Path: cam_setup/point_of_view/third_person_top_down_game_pov
----------------------------------------
Total Videos: 3853
Positive: 7 (0.2%)
Negative: 3846 (99.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3846 (99.8%)
Uncategorized: 0 (0.0%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_close_up
----------------------------------------
Total Videos: 3853
Positive: 84 (2.2%)
Negative: 1031 (26.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1031 (26.8%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_extreme_close_up
----------------------------------------
Total Videos: 3853
Positive: 8 (0.2%)
Negative: 1107 (28.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1107 (28.7%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_extreme_wide
----------------------------------------
Total Videos: 3853
Positive: 141 (3.7%)
Negative: 974 (25.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 974 (25.3%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_full
----------------------------------------
Total Videos: 3853
Positive: 179 (4.6%)
Negative: 936 (24.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 936 (24.3%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_medium
----------------------------------------
Total Videos: 3853
Positive: 123 (3.2%)
Negative: 992 (25.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 992 (25.7%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_medium_close_up
----------------------------------------
Total Videos: 3853
Positive: 30 (0.8%)
Negative: 1085 (28.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1085 (28.2%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_medium_full
----------------------------------------
Total Videos: 3853
Positive: 12 (0.3%)
Negative: 1103 (28.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1103 (28.6%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: end_with
Path: cam_setup/shot_size/end_with/shot_size_end_with_wide
----------------------------------------
Total Videos: 3853
Positive: 538 (14.0%)
Negative: 577 (15.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 577 (15.0%)
Uncategorized: 2738 (71.1%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_close_up
----------------------------------------
Total Videos: 3853
Positive: 64 (1.7%)
Negative: 1061 (27.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1061 (27.5%)
Uncategorized: 2728 (70.8%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_extreme_close_up
----------------------------------------
Total Videos: 3853
Positive: 3 (0.1%)
Negative: 1128 (29.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1128 (29.3%)
Uncategorized: 2722 (70.6%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_extreme_wide
----------------------------------------
Total Videos: 3853
Positive: 126 (3.3%)
Negative: 1004 (26.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1004 (26.1%)
Uncategorized: 2723 (70.7%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_full
----------------------------------------
Total Videos: 3853
Positive: 125 (3.2%)
Negative: 997 (25.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 997 (25.9%)
Uncategorized: 2731 (70.9%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_medium
----------------------------------------
Total Videos: 3853
Positive: 87 (2.3%)
Negative: 1035 (26.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1035 (26.9%)
Uncategorized: 2731 (70.9%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_medium_close_up
----------------------------------------
Total Videos: 3853
Positive: 15 (0.4%)
Negative: 1115 (28.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1115 (28.9%)
Uncategorized: 2723 (70.7%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_medium_full
----------------------------------------
Total Videos: 3853
Positive: 6 (0.2%)
Negative: 1125 (29.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1125 (29.2%)
Uncategorized: 2722 (70.6%)
================================================================================

Label: is_always
Path: cam_setup/shot_size/is_always/shot_size_is_wide
----------------------------------------
Total Videos: 3853
Positive: 485 (12.6%)
Negative: 635 (16.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 635 (16.5%)
Uncategorized: 2733 (70.9%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/is_shot_size_applicable
----------------------------------------
Total Videos: 3853
Positive: 3692 (95.8%)
Negative: 161 (4.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 161 (4.2%)
Uncategorized: 0 (0.0%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/shot_size_change
----------------------------------------
Total Videos: 3853
Positive: 167 (4.3%)
Negative: 3525 (91.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3525 (91.5%)
Uncategorized: 161 (4.2%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/shot_size_change_from_large_to_small
----------------------------------------
Total Videos: 3853
Positive: 73 (1.9%)
Negative: 3619 (93.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3619 (93.9%)
Uncategorized: 161 (4.2%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/shot_size_change_from_small_to_large
----------------------------------------
Total Videos: 3853
Positive: 92 (2.4%)
Negative: 3600 (93.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3600 (93.4%)
Uncategorized: 161 (4.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_close_up
----------------------------------------
Total Videos: 3853
Positive: 91 (2.4%)
Negative: 1019 (26.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1019 (26.4%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_extreme_close_up
----------------------------------------
Total Videos: 3853
Positive: 5 (0.1%)
Negative: 1105 (28.7%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1105 (28.7%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_extreme_wide
----------------------------------------
Total Videos: 3853
Positive: 145 (3.8%)
Negative: 965 (25.0%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 965 (25.0%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_full
----------------------------------------
Total Videos: 3853
Positive: 161 (4.2%)
Negative: 949 (24.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 949 (24.6%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_medium
----------------------------------------
Total Videos: 3853
Positive: 140 (3.6%)
Negative: 970 (25.2%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 970 (25.2%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_medium_close_up
----------------------------------------
Total Videos: 3853
Positive: 20 (0.5%)
Negative: 1090 (28.3%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1090 (28.3%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_medium_full
----------------------------------------
Total Videos: 3853
Positive: 11 (0.3%)
Negative: 1099 (28.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1099 (28.5%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: start_with
Path: cam_setup/shot_size/start_with/shot_size_start_with_wide
----------------------------------------
Total Videos: 3853
Positive: 537 (13.9%)
Negative: 573 (14.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 573 (14.9%)
Uncategorized: 2743 (71.2%)
================================================================================

Label: shot_size
Path: cam_setup/shot_size/subject_disappearing
----------------------------------------
Total Videos: 3853
Positive: 16 (0.4%)
Negative: 3676 (95.4%)
